PC1,PC2,PC3,PC4,KMeans_Cluster,GMM_Cluster
-1.421638861438362,-1.0319841777564354,-0.08704392764619304,-0.9455736797318738,1,1
-0.7368478571497821,1.0209994495591446,0.7643937722381269,-0.263363732602988,1,1
1.9277994366461608,-0.6935794040171209,-0.7504880360819209,-0.17325166590773328,0,1
-0.9782679704751884,-0.21163219523600765,0.015969289045387157,0.14451136514987228,1,1
-1.627480787341364,-1.4370152282822228,0.9297128472209774,1.7018617707721704,1,1
0.3071966043494279,-1.081074084183215,-0.68526255937056,0.9955059503004576,1,1
0.4548049852993734,0.07405374709501561,0.5691193195984089,0.4902985601078418,1,1
1.9979305051228053,-1.0501819195740585,-1.1198908961203868,1.0715815766477916,0,1
-1.601073911516796,0.2797980382373332,2.3166520260054857,1.6546291979737489,1,1
-0.7256556366049874,0.32723904363092204,0.8157271285537845,1.454561269802113,1,1
-1.3272895253372428,0.9911702896784699,2.0352574165488257,0.4874512864726901,1,1
2.0665401057746893,-0.7309724467535267,-0.8864056496364511,-0.3286576261698608,0,1
1.5181871548168488,1.2178752500393355,1.118998404679589,-1.0619238407706708,0,1
-0.15075046517286297,-0.23388022959093757,-0.6830041728428781,0.07625256677715242,1,1
-3.5386398377242516,2.145163855687355,-1.747050115218568,-0.2412035210079272,2,2
-0.6250881881214245,-1.5217385601729732,-1.0696692115417064,0.5198677618577393,1,1
-2.480755256087694,2.5875305331511576,1.8037102597692252,-0.7802253692513986,2,2
-1.8669877957488337,0.9298711620447256,3.904896694932566,1.5171157753139115,1,1
-1.2997087754375918,-1.8785028607560057,0.2824273742482446,-0.5039111480263638,1,1
-0.7685260951802394,-0.45418002503741206,0.6748809262191582,1.5461518130229037,1,1
-1.9628419295180248,-1.9526022280952848,-0.404025132662773,-1.051035491227139,1,1
0.5897863621719114,-0.26352527437265844,0.6735478904476346,-0.28983703593738247,1,1
0.0803412020737889,-0.0096429684024029,0.01888200460708513,1.592334270151481,1,1
0.9478299863859639,0.37033079966991794,-0.5993377537154538,0.8584665112402721,0,1
-0.6652265589348377,-1.03933230632633,-1.3047274953780268,-1.284848504196936,1,1
0.6849273692111613,-0.16177341687284047,-0.17388715797319265,1.1139244232574277,1,1
4.2020109967093004,2.621287164950325,-0.45255806086992917,0.6996810004721996,0,0
0.7531676119624683,0.3575130884037901,-0.9638034219768271,1.5415581499094801,1,1
5.879847273910116,3.087044161741609,-1.2018602481434504,2.253973143510409,0,0
0.04158707236438754,-0.0042399080848012,0.10885685403853256,1.0743814934638722,1,1
-2.9945565133494365,2.5482421320617425,-1.7302228082284765,-0.010159702855475523,2,2
1.1007294369890412,-1.7181213414185361,-0.937170049538204,1.0578091861248018,1,1
-0.4088796423101811,1.166995916399972,2.277575892740002,1.4376286173932213,1,1
0.7034140294102046,0.47554741747095547,-0.3563467240403056,-0.0895751011121047,0,1
-0.5229464856859042,-1.239709945465412,-0.8612868733252307,0.5589598939237382,1,1
1.6245799625707567,0.7495161419668647,2.4225149708395772,-2.8417205913591355,0,0
0.30407912745313354,-0.01393283610365383,-0.3972878404674293,-0.8043799480684272,1,1
-0.42500559886231,1.2907709594918488,0.8172760959103886,-0.3860064285608537,1,1
2.5452228631115013,0.13750044820176385,0.4150448113291401,-0.33562599059969783,0,0
-0.759965908958857,0.16500809106357647,-0.023361504123381317,0.017701817132752363,1,1
-0.7344372154401433,-0.7474481328298689,0.9425803287779254,1.3365251475374333,1,1
-1.2239632646218432,2.251260339078314,-1.107454160194589,2.118853648269896,2,2
0.05423307558842682,0.9887572314581369,1.1706460884762118,-1.1278756506423455,1,1
-0.46533318581367755,0.47802957959026365,0.6245453750729424,-1.3552542891949018,1,1
2.410296678345757,1.2784893548989653,-0.471301176170632,-1.3058222265599482,0,1
2.2345795113354345,-1.6820204754333907,0.48042105963613807,-1.3298478677020469,0,0
-0.39206254202717294,-1.9905368736395792,-1.8556962549061917,-0.2813452202024292,1,1
